,Strategic Asset Classes,,,,,,,,,,,,,,,,,,,,,
Name,JPM US CASH 3M - TOT RETURN IND,Barclays Global Aggregate - Government USD - Month-to-Date Rtn - TOTAL RETURN,Barclays Global Aggregate - Corporate USD - Month-to-Date Rtn - TOTAL RETURN,BOFA ML US HY MASTER II ($) - TOT RETURN IND,JPM EMBI GLOBAL COMPOSITE - TOT RETURN IND,SWISS PERFORMANCE INDEX - TOT RETURN IND,MSCI NORTH AMERICA U$ - TOT RETURN IND,MSCI EMU U$ - TOT RETURN IND,MSCI UK U$ - TOT RETURN IND,MSCI PACIFIC U$ - TOT RETURN IND,MSCI EM U$ - TOT RETURN IND,MSCI WORLD :S U$ - TOT RETURN IND,,,,,,,,,,
Code,JPUS3ML(RI),LHGAGOV(TOTR),LHGACRP(TOTR),MLHMAU$(RI),JPMGTOT(RI),SWSPIXD(RI)~U$,MSNAMR$(RI),MSEMUI$(RI),MSUTDK$(RI),MSPACF$(RI),MSEMKF$(RI),MSSWLD$(RI),,,,,,,,,,
CURRENCY,U$,U$,U$,U$,U$,U$,U$,U$,U$,U$,U$,U$,,,,,,,,,,
31/12/1993,,,,,,,,,,,,,,,,,,,,,,
31/1/1994,0.33%,1.12%,1.82%,2.16%,1.07%,8.83%,3.81%,3.70%,4.49%,11.59%,1.82%,3.14%,,,,,,,,,,
28/2/1994,0.17%,-1.63%,-2.38%,-0.69%,-8.43%,-5.36%,-2.93%,-1.98%,-4.94%,2.59%,-1.78%,-0.36%,,,,,,,,,,
31/3/1994,0.31%,-1.68%,-3.09%,-3.23%,-13.50%,-1.09%,-4.32%,0.13%,-6.69%,-5.51%,-9.05%,-5.28%,,,,,,,,,,
29/4/1994,0.27%,-0.88%,-0.93%,0.00%,-1.79%,-1.25%,1.28%,5.62%,3.63%,4.34%,-2.00%,0.59%,,,,,,,,,,
31/5/1994,0.37%,0.06%,-0.36%,-1.46%,7.19%,0.85%,1.65%,-4.60%,-5.23%,2.39%,3.42%,-1.12%,,,,,,,,,,
30/6/1994,0.35%,-0.01%,-0.26%,0.46%,-5.92%,1.26%,-3.01%,-2.23%,0.35%,3.29%,-2.76%,-3.40%,,,,,,,,,,
29/7/1994,0.42%,1.41%,2.45%,0.60%,2.12%,-1.66%,3.46%,6.62%,5.38%,-2.13%,6.22%,1.64%,,,,,,,,,,
31/8/1994,0.45%,0.29%,0.11%,0.79%,8.15%,3.56%,4.05%,1.93%,5.73%,1.75%,12.41%,5.57%,,,,,,,,,,
30/9/1994,0.33%,-1.04%,-1.87%,-0.02%,2.03%,-0.67%,-1.84%,-4.51%,-4.61%,-2.49%,1.14%,-0.33%,,,,,,,,,,
31/10/1994,0.53%,-0.05%,-0.25%,0.26%,-2.90%,1.00%,2.10%,3.77%,5.82%,2.54%,-1.80%,-0.39%,,,,,,,,,,
30/11/1994,0.36%,-0.65%,-0.22%,-0.86%,0.44%,-2.57%,-3.52%,-3.87%,-4.34%,-5.57%,-5.20%,-4.04%,,,,,,,,,,
30/12/1994,0.49%,0.27%,0.80%,1.03%,-6.28%,2.51%,1.50%,0.51%,0.12%,0.69%,-8.03%,2.69%,,,,,,,,,,
31/1/1995,0.65%,1.79%,2.08%,1.43%,-4.59%,-1.25%,2.33%,-0.41%,-1.52%,-6.30%,-10.64%,-1.26%,,,,,,,,,,
28/2/1995,0.51%,2.26%,2.89%,3.21%,-4.79%,5.22%,4.05%,2.87%,0.58%,-2.46%,-2.56%,4.16%,,,,,,,,,,
31/3/1995,0.55%,0.55%,0.79%,1.35%,-1.59%,6.37%,2.79%,3.08%,7.54%,7.70%,0.64%,1.72%,,,,,,,,,,
28/4/1995,0.51%,1.27%,1.72%,2.53%,10.12%,2.00%,3.09%,4.28%,1.40%,4.27%,4.49%,2.22%,,,,,,,,,,
31/5/1995,0.59%,3.32%,4.75%,3.14%,9.05%,4.78%,3.94%,1.37%,2.33%,-3.98%,5.32%,1.72%,,,,,,,,,,
30/6/1995,0.49%,0.68%,0.90%,0.67%,1.08%,4.03%,2.44%,0.89%,0.11%,-4.22%,0.30%,5.19%,,,,,,,,,,
31/7/1995,0.54%,-0.06%,-0.48%,1.30%,0.03%,0.75%,3.33%,5.75%,5.59%,7.23%,2.24%,5.76%,,,,,,,,,,
31/8/1995,0.50%,0.85%,1.62%,0.52%,2.79%,-2.98%,0.03%,-5.14%,-2.36%,-3.75%,-2.36%,2.07%,,,,,,,,,,
29/9/1995,0.45%,0.68%,1.19%,1.16%,3.52%,8.09%,4.24%,0.98%,3.03%,0.94%,-0.47%,1.79%,,,,,,,,,,
31/10/1995,0.54%,1.21%,1.41%,0.85%,-0.96%,3.28%,-0.06%,-1.38%,-0.10%,-4.85%,-3.83%,-4.47%,,,,,,,,,,
30/11/1995,0.49%,1.38%,1.95%,0.99%,3.38%,0.51%,4.39%,0.50%,0.61%,4.93%,-1.78%,4.20%,,,,,,,,,,
29/12/1995,0.51%,1.05%,1.67%,1.63%,6.87%,3.85%,1.51%,3.94%,2.65%,4.90%,4.44%,2.64%,,,,,,,,,,
31/1/1996,0.56%,1.00%,0.67%,1.72%,8.52%,-4.96%,3.67%,3.19%,-0.15%,0.18%,7.11%,-0.11%,,,,,,,,,,
29/2/1996,0.42%,-1.23%,-2.41%,0.31%,-5.74%,3.61%,0.96%,1.31%,0.82%,-1.11%,-1.59%,3.12%,,,,,,,,,,
29/3/1996,0.39%,-0.75%,-0.88%,-0.46%,2.24%,7.51%,1.08%,0.67%,-0.55%,3.08%,0.78%,2.04%,,,,,,,,,,
30/4/1996,0.48%,-0.42%,-0.81%,0.19%,4.95%,-3.26%,1.64%,1.24%,1.95%,5.11%,4.00%,5.35%,,,,,,,,,,
31/5/1996,0.47%,-0.22%,-0.20%,0.72%,1.55%,-2.83%,2.64%,1.25%,1.17%,-4.32%,-0.45%,3.94%,,,,,,,,,,
28/6/1996,0.42%,1.10%,1.45%,0.40%,2.77%,4.73%,0.44%,1.34%,-0.58%,0.04%,0.62%,-4.11%,,,,,,,,,,
31/7/1996,0.51%,0.29%,0.17%,0.66%,1.08%,-2.17%,-4.31%,-2.07%,0.70%,-4.58%,-6.83%,-8.73%,,,,,,,,,,
30/8/1996,0.49%,0.04%,-0.30%,1.22%,3.17%,3.99%,2.38%,0.88%,5.18%,-2.62%,2.56%,5.81%,,,,,,,,,,
30/9/1996,0.48%,1.42%,2.12%,2.35%,5.85%,-2.39%,5.54%,3.04%,2.31%,3.28%,0.87%,3.91%,,,,,,,,,,
31/10/1996,0.53%,1.85%,2.73%,0.87%,0.82%,-0.41%,2.85%,1.08%,4.74%,-4.63%,-2.67%,-1.54%,,,,,,,,,,
29/11/1996,0.44%,1.32%,2.11%,1.98%,4.93%,0.61%,7.56%,5.53%,5.70%,2.73%,1.68%,4.12%,,,,,,,,,,
31/12/1996,0.47%,-0.75%,-1.38%,0.86%,1.09%,-2.24%,-1.96%,1.71%,3.47%,-5.18%,0.45%,2.62%,,,,,,,,,,
31/1/1997,0.49%,0.38%,0.11%,0.75%,3.04%,2.47%,6.76%,1.57%,-2.94%,-8.40%,6.82%,2.00%,,,,,,,,,,
28/2/1997,0.44%,0.08%,0.39%,1.54%,1.63%,0.85%,0.64%,0.54%,3.13%,2.10%,4.28%,-2.42%,,,,,,,,,,
31/3/1997,0.44%,-0.77%,-1.58%,-1.38%,-3.33%,5.79%,-4.49%,4.08%,1.06%,-3.65%,-2.63%,-4.72%,,,,,,,,,,
30/4/1997,0.49%,1.25%,1.48%,1.28%,2.94%,2.70%,6.38%,-1.71%,1.84%,2.10%,0.18%,0.28%,,,,,,,,,,
30/5/1997,0.50%,0.78%,1.14%,2.08%,3.39%,7.55%,5.83%,3.03%,4.57%,9.80%,2.86%,11.12%,,,,,,,,,,
30/6/1997,0.52%,0.93%,1.39%,1.57%,2.19%,7.75%,4.43%,6.61%,1.39%,6.21%,5.35%,4.29%,,,,,,,,,,
31/7/1997,0.52%,2.19%,3.64%,2.65%,4.13%,1.96%,7.86%,5.46%,4.68%,-2.38%,1.49%,4.65%,,,,,,,,,,
29/8/1997,0.46%,-0.56%,-1.50%,-0.17%,-0.49%,-8.26%,-5.88%,-7.65%,-1.63%,-9.90%,-12.72%,2.29%,,,,,,,,,,
30/9/1997,0.50%,1.19%,1.71%,1.85%,2.78%,9.67%,5.27%,10.03%,8.67%,-0.37%,2.77%,7.32%,,,,,,,,,,
31/10/1997,0.51%,1.31%,1.14%,0.51%,-10.60%,-0.34%,-2.81%,-6.17%,-3.80%,-12.13%,-16.41%,-4.39%,,,,,,,,,,
28/11/1997,0.41%,0.11%,0.59%,0.89%,4.24%,2.45%,4.47%,2.01%,0.49%,-5.49%,-3.65%,-0.65%,,,,,,,,,,
31/12/1997,0.56%,0.88%,0.90%,1.01%,2.45%,4.83%,1.55%,3.68%,3.77%,-4.38%,2.41%,1.75%,,,,,,,,,,
30/1/1998,0.52%,1.57%,1.24%,1.57%,0.48%,3.42%,1.16%,4.27%,4.86%,5.44%,-7.84%,-1.58%,,,,,,,,,,
27/2/1998,0.42%,-0.25%,0.00%,0.40%,2.64%,9.12%,7.10%,8.15%,6.94%,3.60%,10.44%,7.39%,,,,,,,,,,
31/3/1998,0.49%,0.25%,0.39%,0.97%,2.27%,2.58%,5.31%,9.32%,5.28%,-5.50%,4.34%,4.12%,,,,,,,,,,
30/4/1998,0.47%,0.47%,0.62%,0.43%,0.23%,0.37%,1.16%,3.41%,0.22%,-1.96%,-1.09%,0.55%,,,,,,,,,,
29/5/1998,0.46%,0.72%,1.21%,0.55%,-3.02%,5.06%,-1.95%,4.97%,-3.69%,-6.77%,-13.70%,-5.39%,,,,,,,,,,
30/6/1998,0.49%,0.66%,0.80%,0.57%,-2.53%,-0.33%,3.93%,1.39%,1.54%,-0.18%,-10.49%,0.21%,,,,,,,,,,
31/7/1998,0.49%,0.36%,-0.08%,0.64%,0.58%,6.19%,-1.24%,3.38%,-2.00%,-1.73%,3.17%,-8.10%,,,,,,,,,,
31/8/1998,0.50%,2.20%,0.63%,-5.05%,-27.34%,-15.57%,-14.22%,-14.37%,-7.24%,-11.81%,-28.91%,-19.42%,,,,,,,,,,
30/9/1998,0.53%,2.74%,3.38%,0.26%,8.64%,-8.51%,6.44%,-3.76%,-2.04%,-0.31%,6.34%,7.83%,,,,,,,,,,
30/10/1998,0.45%,0.26%,-1.50%,-2.16%,6.39%,14.71%,7.84%,7.90%,6.10%,17.34%,10.53%,4.08%,,,,,,,,,,
30/11/1998,0.42%,-0.50%,2.00%,5.21%,6.86%,4.82%,6.69%,6.02%,4.47%,4.61%,8.32%,5.24%,,,,,,,,,,
31/12/1998,0.43%,0.27%,0.28%,-0.18%,-1.93%,2.08%,5.74%,5.70%,3.16%,2.80%,-1.45%,6.19%,,,,,,,,,,
29/1/1999,0.43%,0.51%,0.89%,1.31%,-2.28%,-2.47%,4.46%,-0.60%,-1.03%,0.74%,-1.61%,1.33%,,,,,,,,,,
26/2/1999,0.38%,-1.70%,-2.53%,-0.69%,0.99%,-3.39%,-2.89%,-4.77%,2.22%,-1.94%,0.97%,-8.10%,,,,,,,,,,
31/3/1999,0.47%,0.74%,0.58%,1.21%,6.63%,-0.59%,4.16%,0.29%,3.12%,12.62%,13.18%,1.56%,,,,,,,,,,
30/4/1999,0.43%,0.24%,0.14%,1.83%,6.15%,0.97%,3.85%,2.76%,3.87%,6.70%,12.37%,8.96%,,,,,,,,,,
31/5/1999,0.42%,-0.86%,-1.37%,-0.92%,-5.16%,-4.87%,-2.34%,-4.46%,-5.54%,-5.94%,-0.58%,1.46%,,,,,,,,,,
30/6/1999,0.37%,0.29%,-0.62%,-0.25%,3.84%,-1.06%,5.34%,2.76%,0.26%,9.22%,11.35%,4.52%,,,,,,,,,,
30/7/1999,0.46%,-0.01%,-0.58%,0.11%,-1.67%,4.14%,-3.09%,-0.28%,1.52%,7.63%,-2.72%,-2.74%,,,,,,,,,,
31/8/1999,0.45%,0.26%,-0.22%,-1.03%,0.06%,0.19%,-0.67%,2.19%,-0.39%,-1.00%,0.91%,-3.70%,,,,,,,,,,
30/9/1999,0.34%,0.87%,1.05%,-0.40%,3.14%,0.16%,-2.75%,-0.46%,-1.61%,4.63%,-3.38%,0.02%,,,,,,,,,,
29/10/1999,0.61%,0.02%,0.52%,-0.59%,3.54%,1.38%,6.55%,4.18%,2.92%,3.88%,2.13%,0.41%,,,,,,,,,,
30/11/1999,0.54%,-0.02%,0.07%,1.35%,2.68%,-0.71%,2.22%,3.66%,1.23%,4.98%,8.97%,5.97%,,,,,,,,,,
31/12/1999,0.54%,-0.39%,-0.62%,0.60%,4.63%,2.35%,7.27%,13.66%,5.70%,6.55%,12.72%,11.32%,,,,,,,,,,
31/1/2000,0.52%,-0.48%,-0.34%,-0.38%,-1.54%,-8.54%,-5.12%,-6.07%,-9.16%,-4.81%,0.60%,-1.61%,,,,,,,,,,
29/2/2000,0.50%,0.83%,0.91%,0.21%,5.37%,-0.77%,-2.01%,9.13%,-3.16%,-2.18%,1.32%,16.51%,,,,,,,,,,
31/3/2000,0.50%,1.36%,0.89%,-1.47%,2.72%,7.20%,9.94%,-0.25%,7.37%,6.95%,0.49%,-6.59%,,,,,,,,,,
28/4/2000,0.45%,-0.19%,-0.59%,-0.05%,-1.84%,-3.61%,-3.25%,-4.87%,-4.17%,-6.94%,-9.48%,-6.02%,,,,,,,,,,
31/5/2000,0.55%,0.42%,-0.41%,-1.21%,-2.31%,5.66%,-2.60%,-0.17%,-3.38%,-5.80%,-4.13%,-5.83%,,,,,,,,,,
30/6/2000,0.60%,1.66%,2.30%,1.93%,4.66%,4.70%,2.87%,2.89%,0.93%,7.73%,3.52%,8.72%,,,,,,,,,,
31/7/2000,0.60%,0.65%,1.21%,0.54%,2.85%,1.31%,-1.54%,-2.95%,0.68%,-9.51%,-5.14%,-3.22%,,,,,,,,,,
31/8/2000,0.59%,1.14%,1.31%,0.98%,3.19%,-1.12%,5.39%,-2.40%,1.06%,5.46%,0.49%,7.63%,,,,,,,,,,
29/9/2000,0.50%,-0.21%,0.39%,-0.88%,-1.08%,-3.77%,-5.68%,-4.95%,-2.74%,-5.26%,-8.73%,-2.94%,,,,,,,,,,
31/10/2000,0.64%,-1.13%,-0.85%,-3.17%,-2.03%,-1.23%,-1.11%,-1.22%,0.71%,-5.73%,-7.25%,-4.46%,,,,,,,,,,
30/11/2000,0.56%,1.78%,1.25%,-3.84%,-0.40%,2.85%,-7.94%,-3.55%,-5.88%,-3.46%,-8.74%,-10.27%,,,,,,,,,,
29/12/2000,0.58%,3.00%,2.28%,2.22%,4.42%,8.82%,-0.04%,6.90%,6.84%,-3.92%,2.41%,8.59%,,,,,,,,,,
31/1/2001,0.74%,0.00%,1.34%,6.39%,4.82%,-2.43%,3.71%,0.56%,-1.65%,-0.30%,13.77%,3.72%,,,,,,,,,,
28/2/2001,0.48%,0.05%,0.28%,1.52%,-1.33%,-6.14%,-9.25%,-9.84%,-6.62%,-4.25%,-7.83%,-2.89%,,,,,,,,,,
30/3/2001,0.44%,-2.96%,-1.46%,-2.01%,-1.12%,-9.68%,-6.49%,-7.55%,-4.51%,-4.70%,-9.82%,-5.47%,,,,,,,,,,
30/4/2001,0.51%,-0.18%,0.02%,-1.35%,-0.48%,1.74%,7.77%,8.18%,6.27%,6.59%,4.94%,7.93%,,,,,,,,,,
31/5/2001,0.43%,0.15%,0.65%,1.76%,2.41%,-1.02%,0.65%,-6.31%,-3.33%,-0.37%,1.19%,1.14%,,,,,,,,,,
29/6/2001,0.34%,-1.14%,-0.42%,-2.66%,1.53%,-3.60%,-2.35%,-3.80%,-3.41%,-4.77%,-2.05%,-0.22%,,,,,,,,,,
31/7/2001,0.37%,2.20%,2.64%,1.65%,-5.18%,-1.64%,-0.91%,0.48%,0.10%,-6.49%,-6.32%,-3.31%,,,,,,,,,,
31/8/2001,0.35%,3.69%,2.63%,0.79%,4.48%,-0.70%,-6.59%,-3.72%,-0.95%,-2.35%,-0.99%,-0.20%,,,,,,,,,,
28/9/2001,0.44%,0.75%,-0.13%,-6.96%,-3.27%,-7.10%,-7.71%,-12.61%,-6.58%,-10.43%,-15.48%,-13.08%,,,,,,,,,,
31/10/2001,0.31%,0.58%,1.29%,3.26%,0.05%,0.27%,1.41%,4.43%,1.93%,1.06%,6.21%,6.70%,,,,,,,,,,
30/11/2001,0.21%,-1.34%,-0.77%,3.51%,-1.28%,2.08%,7.76%,4.97%,2.18%,2.89%,10.44%,6.31%,,,,,,,,,,
31/12/2001,0.20%,-2.84%,-1.67%,-0.79%,1.19%,2.05%,0.67%,2.82%,2.37%,-4.41%,7.94%,2.59%,,,,,,,,,,
31/1/2002,0.16%,-1.56%,-0.47%,0.55%,1.85%,-5.62%,-1.38%,-5.57%,-4.22%,-5.55%,3.39%,-2.05%,,,,,,,,,,
28/2/2002,0.15%,0.55%,0.46%,-1.32%,3.75%,2.03%,-1.92%,-0.53%,-0.48%,2.69%,1.64%,-0.85%,,,,,,,,,,
29/3/2002,0.14%,-0.31%,-0.90%,2.44%,0.11%,6.69%,3.72%,5.90%,4.63%,5.49%,6.02%,7.83%,,,,,,,,,,
30/4/2002,0.22%,3.47%,2.23%,1.68%,0.98%,2.84%,-6.27%,-1.51%,0.32%,4.48%,0.65%,1.62%,,,,,,,,,,
31/5/2002,0.18%,2.74%,2.22%,-0.76%,-0.52%,4.02%,-0.63%,-0.10%,-1.63%,5.26%,-1.59%,-0.25%,,,,,,,,,,
28/6/2002,0.16%,4.54%,2.31%,-7.77%,-5.04%,-3.96%,-7.55%,-2.82%,-4.22%,-5.20%,-7.50%,-5.17%,,,,,,,,,,
31/7/2002,0.18%,1.01%,0.05%,-3.85%,-4.53%,-12.25%,-7.35%,-14.15%,-6.73%,-6.74%,-7.61%,-10.86%,,,,,,,,,,
30/8/2002,0.15%,1.75%,2.13%,2.47%,7.32%,-0.46%,0.51%,0.91%,-1.04%,-0.70%,1.54%,-0.46%,,,,,,,,,,
30/9/2002,0.16%,0.97%,1.37%,-1.53%,-2.77%,-6.96%,-11.16%,-16.89%,-10.35%,-4.90%,-10.79%,-7.54%,,,,,,,,,,
31/10/2002,0.18%,-0.31%,-0.94%,-0.84%,6.15%,2.98%,8.85%,12.92%,7.84%,-3.98%,6.49%,1.22%,,,,,,,,,,
29/11/2002,0.18%,0.08%,1.23%,6.22%,2.84%,2.96%,6.01%,6.57%,3.01%,3.65%,6.88%,5.65%,,,,,,,,,,
31/12/2002,0.14%,4.71%,4.32%,1.48%,3.07%,-2.24%,-5.84%,-4.73%,-2.16%,-2.70%,-3.32%,-4.54%,,,,,,,,,,
31/1/2003,0.13%,1.26%,1.16%,3.00%,1.65%,-3.75%,-2.21%,-3.25%,-7.05%,-2.78%,-0.44%,-1.77%,,,,,,,,,,
28/2/2003,0.11%,1.42%,1.49%,1.35%,3.20%,-5.11%,-1.31%,-4.15%,-1.61%,0.10%,-2.70%,-1.73%,,,,,,,,,,
31/3/2003,0.12%,0.26%,0.28%,2.64%,1.62%,-0.51%,0.84%,-3.03%,-0.10%,-2.94%,-2.84%,0.25%,,,,,,,,,,
30/4/2003,0.10%,1.22%,2.09%,5.81%,5.70%,11.85%,8.27%,16.41%,10.40%,0.92%,8.91%,10.35%,,,,,,,,,,
30/5/2003,0.11%,4.10%,4.07%,1.12%,4.15%,6.55%,5.50%,7.16%,6.14%,4.93%,7.18%,10.46%,,,,,,,,,,
30/6/2003,0.14%,-1.47%,-0.73%,2.82%,0.00%,-0.15%,1.30%,1.49%,0.86%,6.36%,5.70%,3.27%,,,,,,,,,,
31/7/2003,0.10%,-2.97%,-3.39%,-1.36%,-3.54%,3.90%,1.79%,2.54%,0.62%,3.42%,6.26%,4.02%,,,,,,,,,,
29/8/2003,0.09%,-0.39%,0.00%,1.23%,2.43%,-0.50%,2.02%,0.04%,-0.68%,8.96%,6.71%,6.27%,,,,,,,,,,
30/9/2003,0.10%,5.44%,5.00%,2.76%,3.51%,4.66%,-1.03%,0.27%,3.54%,5.55%,0.73%,1.88%,,,,,,,,,,
31/10/2003,0.10%,-0.49%,-0.69%,2.07%,0.49%,2.80%,5.75%,7.45%,6.79%,5.22%,8.51%,8.83%,,,,,,,,,,
28/11/2003,0.09%,1.52%,1.29%,1.34%,1.23%,5.31%,1.06%,5.21%,2.97%,-2.32%,1.23%,1.80%,,,,,,,,,,
31/12/2003,0.11%,3.69%,3.20%,2.42%,2.94%,7.76%,5.21%,8.87%,7.49%,6.86%,7.25%,4.21%,,,,,,,,,,
30/1/2004,0.10%,0.34%,0.50%,1.59%,0.51%,2.85%,1.78%,1.75%,-0.30%,2.01%,3.55%,4.30%,,,,,,,,,,
27/2/2004,0.09%,0.17%,0.93%,-0.13%,0.35%,0.89%,1.26%,1.91%,4.57%,0.83%,4.61%,2.07%,,,,,,,,,,
31/3/2004,0.11%,1.46%,0.93%,0.71%,2.49%,-2.68%,-1.54%,-3.88%,-2.34%,9.68%,1.28%,2.84%,,,,,,,,,,
30/4/2004,0.09%,-4.21%,-3.53%,-0.66%,-5.43%,1.39%,-1.85%,-1.24%,-0.70%,-5.37%,-8.18%,-4.53%,,,,,,,,,,
31/5/2004,0.09%,0.66%,0.26%,-1.57%,-1.48%,1.15%,1.39%,1.61%,2.18%,-2.57%,-1.97%,0.47%,,,,,,,,,,
30/6/2004,0.08%,0.21%,0.28%,1.45%,1.47%,0.28%,2.00%,2.48%,0.02%,4.14%,0.46%,4.46%,,,,,,,,,,
30/7/2004,0.14%,-0.42%,0.43%,1.33%,2.97%,-3.70%,-3.24%,-3.82%,-0.99%,-4.31%,-1.77%,-5.14%,,,,,,,,,,
31/8/2004,0.15%,2.35%,2.27%,1.84%,4.13%,-1.14%,0.49%,-0.23%,0.57%,1.32%,4.19%,-0.12%,,,,,,,,,,
30/9/2004,0.12%,1.33%,1.27%,1.39%,1.67%,2.59%,1.41%,4.49%,3.22%,-0.38%,5.78%,3.68%,,,,,,,,,,
29/10/2004,0.15%,2.88%,2.08%,1.89%,1.61%,2.13%,1.77%,5.19%,2.44%,2.96%,2.40%,2.93%,,,,,,,,,,
30/11/2004,0.16%,3.38%,2.12%,1.08%,0.70%,7.32%,4.11%,7.52%,6.47%,5.71%,9.26%,7.99%,,,,,,,,,,
31/12/2004,0.19%,1.61%,1.68%,1.51%,2.51%,4.55%,3.42%,5.16%,3.25%,4.76%,4.81%,4.12%,,,,,,,,,,
31/1/2005,0.20%,-1.33%,-0.77%,-0.10%,0.63%,-2.71%,-2.55%,-2.15%,-0.72%,-1.79%,0.32%,-1.26%,,,,,,,,,,
28/2/2005,0.20%,0.18%,0.34%,1.43%,0.67%,5.72%,2.31%,4.73%,4.85%,2.76%,8.78%,3.25%,,,,,,,,,,
31/3/2005,0.23%,-1.28%,-1.64%,-2.73%,-2.55%,-2.38%,-1.43%,-2.41%,-2.64%,-2.44%,-6.59%,-2.26%,,,,,,,,,,
29/4/2005,0.25%,1.43%,1.15%,-1.10%,1.58%,-0.16%,-2.01%,-3.78%,-1.05%,-1.91%,-2.67%,-3.91%,,,,,,,,,,
